name,url,title,description,os,opensource,price,uninstalled
Plash,https://apps.apple.com/it/app/plash/id1494023538, on the App Store,make any website the desktop wallpaper,MacOS,1,,
Shareful,https://apps.apple.com/it/app/shareful/id1522267256, on the App Store,Supercharge system share menu,MacOS,1,,
haste,https://github.com/seejohnrun/haste-client, on GitHub,"terminal client for <a href=""https://paste.tommi.space"" target=""_blank"" title=""Tommi’s pastebin"">Haste</a>",terminal,1,,
ncspot,https://github.com/hrkfdn/ncspot, on GitHub,"a terminal <a href=""https://spotify.com"" target=""_blank"" title=""Spotify"">Spotify</a> client",terminal,1,,
Rustdesk,https://rustdesk.com,,"an open source <a href=""https://teamviewer.com"" target=""_blank"" title=""TeamViewer"">TeamViewer</a> alternative",MacOS,1,,
Rclone,https://rclone.org/,,a command line program to manage files on cloud storage.,MacOS,1,,
Adobe Lightroom Classic,https://www.adobe.com/products/photoshop-lightroom-classic.html,,"alas, the best photo editing software out there. I hate Adobe, but it works so damn good. I’m doing my best to completely switch to the two following programs but, damn, it’s so hard. Also: I have to keep Lightroom on my device because it’s impossible to move photography edits committed with Lightroom to Darktable.",MacOS,,,
Adobe Photoshop,https://www.adobe.com/products/photoshop.html,,". I tried living without it. I couldn't. Hands down, it's the best visual editing software in the world. You could do anything with it.",MacOS,,,
AEScrypt,https://www.aescrypt.com,,file encrypter and decrypter,MacOS,1,,". I do not use it. If needed, same stuff can be done via CLI"
AlDente,https://github.com/davidwernhart/AlDente, source code on GitHub,a MacBook utility to avoid over-charging the battery when the device is plugged and it have reached 100% charge,MacOS,1,,
Android File Transfer,https://www.android.com/filetransfer/,,the name says it all. It’s simple and it works great.,MacOS,,,. I do not own an Android device anymore.
AppCleaner,https://freemacsoft.net/appcleaner,,"a neat, simple and efficient app to remove data of uninstalled apps",MacOS,,,
Audacity,https://www.audacityteam.org/,,"audio editing software. I know, I have Garage Band which is awesome but… Audacity works the same way anywhere.",MacOS,1,,"I need very little sound editing, mixing, etc: GarageBand is fine; furthermore, it's neat, simple and quick."
Background Music,https://github.com/kyleneideck/BackgroundMusic, on GitHub,to handle audio sources and audio recording,MacOS,1,,
Backtrack,https://www.backtrack.team/,,the Holy Graal for university students which get easily distracted (me). It allows you to recover audio up to 5 hours before. It’s not Open Source and I payed 2€ for it. Totally worth it.,MacOS,,,
balenaEtcher,https://www.balena.io/etcher/,,"the safest, simplest and quickest software to flash OS images to external drives.",MacOS,1,,I do not flash devices daily
BitBar,https://getbitbar.com,,run any plugin from the top bar.,MacOS,,,. I didn't use it.
Blackhole,https://blackhole.run/,,to share any file. Fast and private. Based on [Blockstack](https://blockstack.org/).,MacOS,,,I now have my lovely [Cubbit](https://cubbit.io ‘Cubbit’)
ChatSecure,https://chatsecure.org,,an XMPP messaging client,MacOS,1,,
Clean Me,https://kevin-de-koninck.github.io/Clean-Me,,"a better, neat and perfectly working alternative to CCleaner written in Swift.",MacOS,1,,
Clipy,https://clipy-app.com,,clipboard history logger,MacOS,1,,
CopyQ,https://hluk.github.io/CopyQ/,,"a clipboard history recorder, which keeps a record of all copied text and items. It saved my life several times.",MacOS,1,,
Cosmicast,https://www.poeticbytes.com/cosmicast,,"a minimal and beautiful podcast player which syncs with iOS through iCloud. It is proprietary software and it costs 3,50€.",MacOS,,3.5,
Cubbit,/cubbit,, desktop synchronization client,MacOS,,,
Curiosity,https://github.com/Dimillian/RedditOS, on GitHub,a MacOS Reddit client,MacOS,1,,
DarkModeBuddy,https://github.com/insidegui/DarkModeBuddy, on GitHub,a **must have**: MacOS theme changes from light to dark based on surrounding ambient light,MacOS,1,,
Darktable,https://www.darktable.org/,,the most common free and open source photo editing client. It is full of features but it is super complicated,MacOS,1,,
deadbolt,https://github.com/alichtman/deadbolt, on GitHub,file encryption and decryption made easy.,MacOS,1,,
Digikam,https://www.digikam.org/,,a photo management software,MacOS,1,,
dupeGuru,https://dupeguru.voltaicideas.net/,,a file (specially images) duplicate finder. It is great and there is no other sotfware capable of doing its job.,MacOS,1,,
DWAgent,https://www.dwservice.net/en/download.html?_request=main&page=download,,"a great, simple and lightweight VNC, thus a program which allows you to access your computer remotely from any web browser.",MacOS,1,,
Element,https://element.io,," the most common and stable [Matrix](https://matrix.org ""Matrix"") client",MacOS,1,,
Espanso,https://espanso.org/,,a wonderful text expander,MacOS,1,,
FileZilla,https://filezilla-project.org/,,"the best and most used [FTP](https://en.wikipedia.org/wiki/File_Transfer_Protocol ""FTP on Wikipedia"").",MacOS,1,,
Final Cut Pro,https://www.apple.com/final-cut-pro/,,"again, pricey and proprietary, but it’s so optimised for MacOS, thus so fast, that I really need it to edit with ease videos I need to have ready in a short time.",MacOS,,,
Firefox,/firefox,,the best browser ever.,MacOS,1,,
Firefox Developer Edition,https://www.mozilla.org/en-US/firefox/developer/,,to debug and improve Web Design and front-end Web development experience.,MacOS,1,,
FreeTube,https://freetubeapp.io,,"a private, simple, nice desktop client for YouTube.",MacOS,1,,
GIMP,https://www.gimp.org/,,"photo manipulation and editing software. Better known as the Photoshop free alternative, it’s full of resources and it misses almost no feature, but it’s so so so messed up and confusing (as Photoshop is). Too much stuff in too many different places.",MacOS,1,,
GitUp,https://gitup.co,,my favorite GUI interface for git. ,MacOS,1,,
Get It,https://github.com/Kevin-De-Koninck/Get-It, on GitHub,"a GUI interface for `youtube-dl`. Basically, a tool to download videos from YouTube.",MacOS,1,,
Gifski,https://gif.ski,,to create GIFs,MacOS,1,,
GPG Keychain,https://gpgtools.org/keychain/index.html,,to store and handle PGP Keys.,MacOS,1,,
HandBrake,https://handbrake.fr/,,"anything you need to do with video files, it gets it done (in a short or eternal amount of time).",MacOS,1,,
Hidden Bar,https://github.com/dwarvesf/hidden, on GitHub,to hide itchy icons from the menu bar,MacOS,1,,
Inkskape,https://inkscape.org/,,. Anything with graphics? Use this. I definitely love it.,MacOS,1,,
iTerm,https://iterm.sourceforge.net/,,a feature-packed terminal emulator.,MacOS,1,,
Jami,https://jami.net/,,"peer-to-peer unlimited video and voice communications. On paper it’s the go-to for everyone and I love it’s philosophy. Unfortunately, it still has a few bugs which make it impossible to use it regularly.",MacOS,1,,
Jitsi Meet,https://github.com/jitsi/jitsi-meet-electron,,"a video conferencing service which can be self-hosted. Since it should work only on Google Chrome browser, I installed the Electron-based app",MacOS,1,,
Joplin,https://joplinapp.org,,"basically it’s just a note-taking application, but it has **anything else** you can think of",MacOS,1,,
Karabiner-Elements,https://karabiner-elements.pqrs.org/,,"keyboard remapping. I use it to swap the `esc` key with ⇪, for a better usability in vim",MacOS,1,,
KeePassXC,https://keepassxc.org,,"a community maintained fork of the popular discontinued [KeePassX](https://www.keepassx.org/ ""KeePassX official website"") application with more features and frequent updates.",MacOS,1,,
Keybase,https://keybase.io/,,a great secure messaging service,MacOS,1,,
LBRY,https://lbry.com/,,"the first digital marketplace to be controlled by the market's participants rather than a corporation or other 3rd-party. Basically, a healthier version of YouTube",MacOS,1,,
LibreOffice,https://www.libreoffice.org/,,the best open Office Suite.,MacOS,1,,
LyricsX,https://github.com/ddddxxx/LyricsX, on GitHub,a lyrics app which integrates with Spotify and Apple Music,MacOS,1,,
MacDown,https://macdown.uranusjr.com/,,"a markdown editor which has everything I need. I don’t use it much since I have both Joplin and Vim to open and edit `.md` files, but it’s very lightweight and it’s handy to have an app to view and edit them on the fly.",MacOS,1,,
MacSVG,https://github.com/dsward2/macSVG, on GitHub,to create animated SVGs,MacOS,1,,
MacVim,https://macvim-dev.github.io/macvim/,,a standalone [[Vim]] app for MacOS. pretty nice to edit files on the go.,MacOS,1,,
Mast,https://apps.apple.com/us/app/mast-for-mastodon/id1437429129, on the App Store,"a wonderful, simple and neat [Mastodon](https://joinmastodon.org ""Mastodon"") [client](https://joinmastodon.org/apps ""Mastodon clients"")",MacOS,,,
MEGAsync,https://mega.nz/sync,,"the synchronization app for [MEGA](https://mega.nz ""MEGA official website"") Cloud service.",MacOS,1,,
MonoFocus,https://monofocus.app/,,focus on one task at a time.,MacOS,,,
Mumble,https://www.mumble.info,,"the most common open-source VoIP service. I use it with the awesome [NixNet Services](https://nixnet.services/mumble ""Mumble on NixNet Services"")",MacOS,1,,
NetNewsWire,https://ranchero.com/netnewswire/,,"the best [RSS reader](https://en.wikipedia.org/wiki/Comparison_of_feed_aggregators ""“Comparison of Feed aggregators” on Wikipedia"") ever. I sync it with the awesome [Feedbin](https://feedbin.com ""Feedbin"").",MacOS,1,,
Nextcloud,https://nextcloud.com/,, desktop client.,MacOS,1,,
OmegaT,https://omegat.org,,a translation memory application written in Java. I use it to translate [MDN](https://mdn.dev/) articles for Mozilla Italia.,MacOS,1,,
Obsidian,https://obsidian.md,,the best markdown-based knowledge management software ever!,MacOS,,,
OnionShare,https://onionshare.org,,. Stop using WeTransfer! Use this.,MacOS,1,,
OnlyOffice,https://www.onlyoffice.com/,,"the office provider I use, synced with [my Nextcloud instance](https://cloud.tommi.space)",MacOS,1,,
Openwhyd,https://openwhyd.org,,"an open-source platform to discover and share music. Basically, a Spotify alternative to save and share playlists",MacOS,1,,
OpenVPN Connect,https://openvpn.net/download-open-vpn/,,"the desktop client for [OpenVPN](https://openvpn.net ""OpenVPN official website""), which I host on [[Server|my server]]",MacOS,1,,
PDF Expert,https://pdfexpert.com,,"PDF Swiss Army knife. Not open source and quit pricey, but it does its job very well. I got it with a students' 30% discount",MacOS,,33.50,
Plug,https://www.plugformac.com,,"a [Hype Machine](https://hypem.com ""Hype Machine"") MacOS client",MacOS,1,,
Pock,https://pock.dev/,,to move the Dock in the Touch Bar.,MacOS,1,,
Pocket,https://getpocket.com,,save articles for later. It’s not Open Source but I use it anyway because it’s owned by Mozilla (and [I love Mozilla](/stuff#mozilla-italia) and I have so many pages there that transferring them someplace else would be painfully annoying.,MacOS,,,
Protonmail Bridge,https://protonmail.com/bridge/,,an app which allows me to access and use my ProtonMail account from Apple Mail.,MacOS,1,,
ProtonVPN,https://protonvpn.com/,,"a security-focused VPN developed by CERN scientists from the ProtonMail team. It’s free, but I pay for it, it’s a great service",MacOS,1,,
qBittorrent,https://qbittorrent.org/,,the best and lightest torrent client you can find out there,MacOS,1,,
Rectangle,https://rectangleapp.com/,,a window management app which allows to resize windows quickly with a simple keystroke.,MacOS,1,,
Signal,/signal,,"the best encryption system in the world, easy and fast communication, plus, it’s owned by a non-profit. Thus, a healthier WhatsApp.",MacOS,1,,
Skype,https://skype.com,,"you know it. Proprietary software, [ouch](http://stallman.org/skype.html ""Reasons not to use Skype, from Richard Stallman's blog"")",MacOS,,,
smcFanControl,https://github.com/hholtmann/smcFanControl, on GitHub,to control the fans of the Mac to make it run cooler,MacOS,1,,
Sozi,https://sozi.baierouge.fr,,a presentation tool which uses SVG images to create zooming and panning animations. It’s astounding how cool it is.,MacOS,1,,
Spotify,https://www.spotify.com,,to listen to music by paying and using proprietary software. Any legal affordable solution? I can’t find one. I’m stuck with this.,MacOS,,,
Sub It,https://github.com/Kevin-De-Koninck/Sub-It, on GitHub,"a GUI interface for `Subliminal`, a tool to download movie subtitles ithout ads",MacOS,1,,
Telegram,https://telegram.org/,,"WhatsApp on steroids. I wish the back-end software was Open Source, too.",MacOS,,,
Timer,https://github.com/michaelvillar/timer-app, on GitHub,sometimes it's quicker to set it from the laptop than from my smartphone,MacOS,1,,
TinyPNG4Mac,https://github.com/kyleduo/TinyPNG4Mac, on GitHub,simply and quickly resize PNGs,MacOS,1,,
The Desk,https://thedesk.top/,,something like TweetDeck for Mastodon (and all of the Fediverse apps),MacOS,1,,
TomatoBar,https://github.com/ivoronin/TomatoBar, on GitHub,set simple working timers,MacOS,1,,
Tor browser,https://www.torproject.org/,,to navigate online completely anonymously,MacOS,1,,
TweetDeck,https://tweetdeck.twitter.com,,"to tweet as bad as I can. Obviously, this is a very bad proprietary software",MacOS,,,
uTox,https://github.com/uTox/uTox, on GitHub,"a tiny, light super-private, peer-to-peer app to chat with my geek privacy-obsessed friends.",MacOS,1,,
VLC,https://www.videolan.org/vlc/,,to watch anything.,MacOS,1,,
Whalebird,https://whalebird.social,,"[Mastodon](https://joinmastodon.org ""Mastodon"") desktop client",MacOS,1,,
Whatsapp,https://www.whatsapp.com/,,"well, you know it. Owned by that monster called Facebook and surprisingly free but, guess what? Proprietary software",MacOS,,,
Zettlr,https://www.zettlr.com/,,fully-featured Markdown editing app,MacOS,1,,
Zoom,https://zoom.us,,"you all know it. I'm not a fan and if it was for me I'd use [Jitsi Meet](https://meet.jit.si ""Jitsi Meet"") only, but I need it to access my university's classes.",MacOS,,,
Homebrew,https://brew.sh/,,MacOS package manager,terminal,1,,
git,https://git-scm.com,,"the <abbr title=""Version Control Software"">VCS</abbr> nobody can live without.",terminal,1,,
Vim,/vim,," is preinstalled on UNIX-based OSs, but I installed [Neovim](https://neovim.io ""Neovim official website"") which is so great. I use it on a daily basis and I love it. See [[Vim#Resources]] for learning material.",terminal,1,,
Mackup,https://github.com/lra/mackup, on GitHub,an awesome tool to <u>sync settings among Macs and Linux devices</u>,terminal,1,,
Animated QR code generator,https://github.com/sylnsfar/qrcode, on GitHub,,terminal,1,,
Deep-daze,https://github.com/lucidrains/deep-daze, on GitHub,artificially generate images by describing content,terminal,1,,
Exposé,https://github.com/Jack000/Expose, on GitHub,a simple and beautiful static site generator for photoessays,terminal,1,,
fd,https://github.com/sharkdp/fd, on GitHub,`find` improved,terminal,1,,
fonttools,https://github.com/fonttools/fonttools, on GitHub,manipulate font files,terminal,1,,
fzf,https://github.com/junegunn/fzf, on GitHub,a fuzzy finder which works in some way with Vim but I’m still figuring it out.,terminal,1,,
gitupdate,https://github.com/nikitavoloboev/gitupdate, on GitHub,to commit and push updated files with file names as commit message,terminal,1,,
massren,https://github.com/laurent22/massren, on GitHub,batch files renaming using a text editor (works great with vim). It’s developed by the same developer of Joplin,terminal,1,,
ExifTool,/exiftool,,an awesome and extremely useful little tool to edit almost anything in an image EXIF data. I use it to rename my images based on the date and time I shot them.,terminal,1,,
ffsend,https://github.com/timvisee/ffsend, on GitHub,a CLI tool for Firefox Send,terminal,1,,
yst,https://github.com/jgm/yst, on GitHub,create static websites from YAML data and string templates,terminal,1,,
lnav,https://lnav.org/, on GitHub,log files navigator,terminal,1,,
Pandoc,https://pandoc.org/,,"a lovely swiss-army knife for document conversion. NOTE: I admire its genius creator, he’s a Philosopher developer whose name is [John MacFarlane](https://www.johnmacfarlane.net/ ""John MacFarlane's personal website"")",terminal,1,,
megacmd,https://mega.nz/cmd,,"a command-line tool to do actually anything with [Mega](https://mega.nz ""MEGA"")",terminal,1,,
m-cli,https://github.com/rgcr/m-cli, on GitHub,Swiss Army knife for MacOS,terminal,1,,
miller,https://github.com/johnkerl/miller, on GitHub,CSV sorting and editing tool (something like a combination of sed and awk),terminal,1,,
nb,https://xwmx.github.io/,,a CLI-based text editor.,terminal,1,,
tldr,https://tldr.sh,,a `man` crowd-sourced alternative made of super insightful examples,terminal,1,,
rip,https://github.com/nivekuil/rip,,`rm` improved,terminal,1,,
Subliminal,https://github.com/Diaoul/subliminal, on GitHub,a tool to download subtitles,terminal,1,,
csvdiff,https://github.com/aswinkarthik/csvdiff, on GitHub,compare CSV files,terminal,1,,
xsv,https://github.com/BurntSushi/xsv, on GitHub,CSV management tool.,terminal,1,,
You-get,https://you-get.org,,to download stuff from the internet,terminal,1,,
gping,https://github.com/orf/gping, on GitHub,ping with a graph,terminal,1,,
wkhtmltopdf,https://wkhtmltopdf.org/,,to generate PDFs from HTML files,terminal,1,,
youtube-dl,https://github.com/ytdl-org/youtube-dl, on GitHub,a tool to download videos (and audios) from YouTube,terminal,1,,
z,https://github.com/rupa/z, on GitHub,jump around easily among folders in Terminal,MacOS,1,,
andOTP,https://github.com/andOTP/andOTP, on GitHub,"[2FA](https://en.wikipedia.org/wiki/Multi-factor_authentication ""Two Factor Autentication"") app",Android,1,,
AnonAddy,https://anonaddy.com,,"mobile client for [AnonAddy](https://anonaddy.com ""AnonAddy official website"").",Android,1,,
AntennaPod,https://antennapod.org,,the best podcast player for Android,Android,1,,
AnySoftKeyboard,https://anysoftkeyboard.github.io,,"simple, neat and lightweight yet feature-rich keyboard. Settings are a bit messy.",Android,1,,
Audius,https://audius.co,,"[Audius Music](https://audius.co ""Audius Music official website"") mobile client.",Android,1,,
Banca Etica,https://play.google.com/store/apps/details?id=it.bancaetica.bank, on Google Play,"internet banking for [Banca Etica](https://www.bancaetica.it ""Banca Etica""). It's not open source and it works very badly. Considering to uninstall it, since the web client is exactly the same.",Android,,,
Bandcamp,https://bandcamp.com,,"mobile client for [Bandcamp](https://bandcamp.com ""Bandcamp"").",Android,,,
Barinsta,https://barinsta.austinhuang.me/en/latest/,,"a lightweight Instagram client for Android. You cannot post from there, but you can search and view public stuff without having to login.",Android,1,,
Blokada,https://blokada.org/,,"efficient and powerful ad blocker. It has some issues working with VPN on, still trying to fix it",Android,1,,
Book Reader,https://gitlab.com/axet/android-book-reader, on GitLab,a book reader with a simple UI,Android,1,,
BOOM,https://www.ultimateears.com/features/apps.html,,an app to fully access my two [UE BOOM 2](https://www.ultimateears.com/en-us/wireless-speakers/boom-2.html) speakers’ features,Android,,,
Cythara,https://github.com/gstraube/cythara, on GitHub,guitar tuner,Android,1,,
DAVx<sup>5</sup>,https://www.davx5.com/,,"to sync contacts, calendar, and reminders via [WebDAV](https://en.wikipedia.org/wiki/WebDAV)",Android,1,,
Deck,https://f-droid.org/en/packages/it.niedermann.nextcloud.deck, on F-Droid,"[Nextcloud Deck](https://apps.nextcloud.com/apps/deck ""Nextcloud Deck"") mobile client",Android,1,,
Element,https://element.io,,"the most common and stable [Matrix](https://matrix.org ""Matrix"") client",Android,1,,
Etar,https://github.com/Etar-Group/Etar-Calendar, on GitHub,"a simple, light and very nice calendar",Android,1,,
F-Droid,https://f-droid.org/,,a [FOSS](https://en.wikipedia.org/wiki/Free_and_open-source_software 'FOSS on Wikipedia') app store.,Android,1,,
FairEmail,https://email.faircode.eu/,,the name says it all,Android,1,,
Fedilab,https://fedilab.app/,,"an Android client to post to the [Fediverse](https://en.wikipedia.org/wiki/Fediverse), I use it for [Mastodon](https://joinmastodon.org/) and [Pixelfed](https://pixelfed.org/).",Android,1,,
Freezer,https://freezer.life,,"stream super high quality music from Deezer, for free",Android,1,,
FeedMe,https://play.google.com/store/apps/details?id=com.seazon.feedme, on Google Play,"an RSS reader app which syncs with [Feedbin](https://feedbin.com ""Feedbin"")",Android,1,,
